Log file open, 11/13/22 15:47:49
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 5274 Total 5274
LogCook: Display: Cook Diagnostics: OpenFileHandles=203, VirtualMemory=940MiB
LogCook: Display: Cooked packages 0 Packages Remain 5137 Total 5137
LogTexture: Display: Texture Encode Speed: Final (cook).
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.006527 seconds
LogCook: Display: Cooked packages 17 Packages Remain 5120 Total 5137
LogCook: Display: Cooked packages 38 Packages Remain 5099 Total 5137
LogCook: Display: Cooked packages 62 Packages Remain 5075 Total 5137
LogCook: Display: Cooked packages 84 Packages Remain 5053 Total 5137
LogCook: Display: Cooked packages 103 Packages Remain 5034 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Elevator_Colomn_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Steel_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Steel_2'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Colomn_1) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1) ...
LogCook: Display: Cooked packages 205 Packages Remain 4932 Total 5137
LogCook: Display: Cooked packages 321 Packages Remain 4816 Total 5137
LogCook: Display: Cooked packages 398 Packages Remain 4739 Total 5137
LogCook: Display: Cooked packages 430 Packages Remain 4707 Total 5137
LogCook: Display: Cooked packages 457 Packages Remain 4680 Total 5137
LogCook: Display: Cooked packages 484 Packages Remain 4653 Total 5137
LogCook: Display: Cooked packages 500 Packages Remain 4637 Total 5137
LogCook: Display: Cooked packages 516 Packages Remain 4621 Total 5137
LogCook: Display: Cooked packages 532 Packages Remain 4605 Total 5137
LogCook: Display: Cooked packages 548 Packages Remain 4589 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=651, VirtualMemory=1132MiB
LogCook: Display: Cooked packages 565 Packages Remain 4572 Total 5137
LogCook: Display: Cooked packages 581 Packages Remain 4556 Total 5137
LogCook: Display: Cooked packages 601 Packages Remain 4536 Total 5137
LogCook: Display: Cooked packages 617 Packages Remain 4520 Total 5137
LogCook: Display: Cooked packages 666 Packages Remain 4471 Total 5137
LogCook: Display: Cooked packages 682 Packages Remain 4455 Total 5137
LogCook: Display: Cooked packages 700 Packages Remain 4437 Total 5137
LogCook: Display: Cooked packages 717 Packages Remain 4420 Total 5137
LogCook: Display: Cooked packages 738 Packages Remain 4399 Total 5137
LogCook: Display: Cooked packages 754 Packages Remain 4383 Total 5137
LogCook: Display: Cooked packages 770 Packages Remain 4367 Total 5137
LogCook: Display: Cooked packages 802 Packages Remain 4335 Total 5137
LogCook: Display: Cooked packages 818 Packages Remain 4319 Total 5137
LogCook: Display: Cooked packages 838 Packages Remain 4299 Total 5137
LogCook: Display: Cooked packages 869 Packages Remain 4268 Total 5137
LogCook: Display: Cooked packages 885 Packages Remain 4252 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=993, VirtualMemory=1191MiB
LogCook: Display: Cooked packages 909 Packages Remain 4228 Total 5137
LogCook: Display: Cooked packages 984 Packages Remain 4153 Total 5137
LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 002854AC1279265F220A08FD4F74031DEF4376BD), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D6AC5B3C0BC2FB9D509FB9A0DE5C199E5DF2F8B4), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: DA12352B490957598D5C5B1EEA0DCDC5605B6E5F), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 0906CC10BD6A8F7F30E725021788899798A50F22), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 1043 Packages Remain 4094 Total 5137
LogCook: Display: Cooked packages 1073 Packages Remain 4064 Total 5137
LogCook: Display: Cooked packages 1090 Packages Remain 4047 Total 5137
LogCook: Display: Cooked packages 1105 Packages Remain 4032 Total 5137
LogCook: Display: Cooked packages 1128 Packages Remain 4009 Total 5137
LogCook: Display: Cooked packages 1155 Packages Remain 3982 Total 5137
LogCook: Display: Cooked packages 1172 Packages Remain 3965 Total 5137
LogCook: Display: Cooked packages 1200 Packages Remain 3937 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton'
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 1335 Packages Remain 3802 Total 5137
LogCook: Display: Cooked packages 1391 Packages Remain 3746 Total 5137
LogCook: Display: Cooked packages 1413 Packages Remain 3724 Total 5137
LogCook: Display: Cooked packages 1467 Packages Remain 3670 Total 5137
LogCook: Display: Cooked packages 1483 Packages Remain 3654 Total 5137
LogCook: Display: Cooked packages 1502 Packages Remain 3635 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1605, VirtualMemory=1192MiB
LogCook: Display: Cooked packages 1519 Packages Remain 3618 Total 5137
LogCook: Display: Cooked packages 1542 Packages Remain 3595 Total 5137
LogCook: Display: Cooked packages 1558 Packages Remain 3579 Total 5137
LogCook: Display: Cooked packages 1584 Packages Remain 3553 Total 5137
LogCook: Display: Cooked packages 1602 Packages Remain 3535 Total 5137
LogCook: Display: Cooked packages 1618 Packages Remain 3519 Total 5137
LogCook: Display: Cooked packages 1634 Packages Remain 3503 Total 5137
LogCook: Display: Cooked packages 1653 Packages Remain 3484 Total 5137
LogCook: Display: Cooked packages 1669 Packages Remain 3468 Total 5137
LogCook: Display: Cooked packages 1685 Packages Remain 3452 Total 5137
LogDerivedDataCache: C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.043 and deleted 0 file(s) with total size 0 MiB.
LogCook: Display: Cooked packages 1723 Packages Remain 3414 Total 5137
LogCook: Display: Cooked packages 1739 Packages Remain 3398 Total 5137
LogCook: Display: Cooked packages 1757 Packages Remain 3380 Total 5137
LogCook: Display: Cooked packages 1773 Packages Remain 3364 Total 5137
LogCook: Display: Cooked packages 1789 Packages Remain 3348 Total 5137
LogCook: Display: Cooked packages 1805 Packages Remain 3332 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1908, VirtualMemory=1178MiB
LogCook: Display: Cooked packages 1822 Packages Remain 3315 Total 5137
LogCook: Display: Cooked packages 1842 Packages Remain 3295 Total 5137
LogCook: Display: Cooked packages 1858 Packages Remain 3279 Total 5137
LogCook: Display: Cooked packages 1874 Packages Remain 3263 Total 5137
LogCook: Display: Cooked packages 1922 Packages Remain 3215 Total 5137
LogCook: Display: Cooked packages 1938 Packages Remain 3199 Total 5137
LogCook: Display: Cooked packages 1980 Packages Remain 3157 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ResearchMegaPack/ResearchCenter/Textures/T_Hdri_1_B.T_Hdri_1_B', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 2000 Packages Remain 3137 Total 5137
LogCook: Display: Cooked packages 2018 Packages Remain 3119 Total 5137
LogCook: Display: Cooked packages 2035 Packages Remain 3102 Total 5137
LogCook: Display: Cooked packages 2052 Packages Remain 3085 Total 5137
LogCook: Display: Cooked packages 2068 Packages Remain 3069 Total 5137
LogCook: Display: Cooked packages 2099 Packages Remain 3038 Total 5137
LogCook: Display: Cooked packages 2115 Packages Remain 3022 Total 5137
LogCook: Display: Cooked packages 2132 Packages Remain 3005 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=2234, VirtualMemory=1208MiB
LogCook: Display: Cooked packages 2148 Packages Remain 2989 Total 5137
LogCook: Display: Cooked packages 2164 Packages Remain 2973 Total 5137
LogCook: Display: Cooked packages 2196 Packages Remain 2941 Total 5137
LogCook: Display: Cooked packages 2212 Packages Remain 2925 Total 5137
LogCook: Display: Cooked packages 2228 Packages Remain 2909 Total 5137
LogCook: Display: Cooked packages 2245 Packages Remain 2892 Total 5137
LogCook: Display: Cooked packages 2261 Packages Remain 2876 Total 5137
LogCook: Display: Cooked packages 2281 Packages Remain 2856 Total 5137
LogCook: Display: Cooked packages 2297 Packages Remain 2840 Total 5137
LogCook: Display: Cooked packages 2313 Packages Remain 2824 Total 5137
LogCook: Display: Cooked packages 2359 Packages Remain 2778 Total 5137
LogCook: Display: Cooked packages 2386 Packages Remain 2751 Total 5137
LogCook: Display: Cooked packages 2409 Packages Remain 2728 Total 5137
LogCook: Display: Cooked packages 2434 Packages Remain 2703 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\Room1.uasset: Failed to load '/Game/LiDAR/Models/Room1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LiDAR/Models/Room1'
LogMaterial: Display: Missing cached shadermap for M_Stool_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 24223250F560221E20B1632E999F123101EA0A87), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Stool_1 in PCD3D_SM6, Default, SM6 (DDC key hash: F8348DF12AFCBC7C0119B620B82332B5258D6EC4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Stool_1 in VULKAN_SM5, Default, SM5 (DDC key hash: DA8CF5F9D7DECAC28DD818BD553F8CF60EA199E8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Stool_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 3B284CEB654F757B3C36DADE9B845AF4F75C8964), compiling. 
LogCook: Display: Cooked packages 2553 Packages Remain 2584 Total 5137
LogMaterial: Display: Missing cached shadermap for M_Panel_Box_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 6C5FFC823AB8772C758E09F15F2C782F43CBD743), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_Box_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9F93DE0E72E44C4866060378430B80C5F7C81B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_Box_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 1EECE78AB6E04C1E2A46380BA93364F409B5DFB8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_Box_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 99D88E41749171BF6E24D587AAAB1DAC34FC084E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_4 in PCD3D_SM5, Default, SM5 (DDC key hash: 5084A06CCE3C4187AFE9FFA6D85EC711845638E5), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_4 in PCD3D_SM6, Default, SM6 (DDC key hash: FA371714B704F4488650661042B7DA10E9352F7C), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_4 in VULKAN_SM5, Default, SM5 (DDC key hash: 5FADC314EF037FBB90C3A8F72AE8FCADD89A8962), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Panel_4 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 887A64B22CDACD3E2471ED4287831D14FB294F07), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 82D44B149AD0B45E93567D20C5CED0EF81795EB8), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 230E5C448772870F662C465BF6BC02B6BEC9D58D), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in VULKAN_SM5, Default, SM5 (DDC key hash: 8C81BBD4633317BF94DA4A4E9CF90F082CE2A0D3), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: E277323C2F510D09EA15351F40B010FECE2A34C0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Pallet_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 617A3AE6A2C1BF551246C95CAF602E630E7D5E19), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Pallet_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 56160007FB7C72E47CCF02DE96750D480E6958DA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Pallet_2 in VULKAN_SM5, Default, SM5 (DDC key hash: 2D30CC0209650947D642322271AC0E3ABAEE6D50), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Pallet_2 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 997EF3A94DF685440ED1695907FC790923C3382D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Overbed_Table in PCD3D_SM5, Default, SM5 (DDC key hash: D6628D1E4C4B7945BDB6548FA6B82B433B11DBE9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Overbed_Table in PCD3D_SM6, Default, SM6 (DDC key hash: 96AD247F1FEB2742C92DBA8F511B76983874DC8B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Overbed_Table in VULKAN_SM5, Default, SM5 (DDC key hash: 172F2D78979C4D49500CFC23B002133A10548BD8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Overbed_Table in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 6E66A745C5E538D8C64B62F6C2EB2C7137C9EC81), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_Bed_1 in PCD3D_SM5, Default, SM5 (DDC key hash: FB88C3AEEB3D9AFEF611A155ACFC2A2BA916921B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_Bed_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 3790E21725B0E7B764440D463632F39D595C30AB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_Bed_1 in VULKAN_SM5, Default, SM5 (DDC key hash: DCDCC4DA5329F16ED1C3F84334CA649073E1AC57), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_Bed_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: A1037C77DB23EF4CFFCDA76F3BB648D1D085D747), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 75CA755C381823ACE574D72397EE3C2F19515F29), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 81D0656A45DDCA32702B3DE6D1B6A2F71422BFA5), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 9FDFD56D525F7F3B5B5CE23BC292EAA06D5FC39D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MRI_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: E5ABDB399ADFA345F995F9EF618ECD25F0F02D93), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Monitor_2_A in PCD3D_SM5, Default, SM5 (DDC key hash: 705B78A66364917B2D8B8B3FB40BC044D0296F55), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Monitor_2_A in PCD3D_SM6, Default, SM6 (DDC key hash: 215B8A550BAFDEA3CC036A8C63A1484894DEBCDE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Monitor_2_A in VULKAN_SM5, Default, SM5 (DDC key hash: 58AD5DC94CE02EADF2A63BD2B3EA51751CDC8C31), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Monitor_2_A in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: B20E7F529B429FA1552488689AD14A63FB014C93), compiling. 
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 1396, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 1396
LogShaderCompilers: Display: Jobs assigned 1396, completed 4 (0.29%)
LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
LogShaderCompilers: Display: Job execution time: average 4.22 s, max 4.22 s
LogShaderCompilers: Display: Job life time (pending + execution): average 4.23 s, max 4.23
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.23 s
LogShaderCompilers: Display: Jobs were issued in 182 batches (only distributed compilation was used), average 7.53 jobs/batch
LogShaderCompilers: Display: Average processing rate: 0.95 jobs/sec
LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Distributed compilation was used.
LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
LogShaderCompilers: Display: Top 4 shader types by total compile time:
LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 49.04% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 22.05% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 20.15% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.77% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
LogShaderCompilers: Display: ================================================
LogCook: Display: Cooked packages 2568 Packages Remain 2569 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=2657, VirtualMemory=1574MiB
LogMaterial: Display: Missing cached shadermap for M_Glass_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 3849E32CF08F618C0C8EA7CD28EBF532BD28F3AE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glass_2 in PCD3D_SM6, Default, SM6 (DDC key hash: AF6945FA66531216FE9A54BF3065195F0AE61E90), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glass_2 in VULKAN_SM5, Default, SM5 (DDC key hash: F9A3607AEAF37821CB578ECBE8A890BDDD15DC57), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glass_2 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 93F22649C6692392CAAE936CD7AE416BFEB047E1), compiling. 
LogCook: Display: Cooked packages 2584 Packages Remain 2553 Total 5137
LogMaterial: Display: Missing cached shadermap for M_Mattress_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 79B4F4304DBFC72C319017169B5EC485954AB503), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Mattress_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 438BA82B96D792D12C11B5E26F32EE3767840929), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Mattress_1 in VULKAN_SM5, Default, SM5 (DDC key hash: B29DD154A7E13999904CBE3FC9921DC7D009ED49), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Mattress_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 4C7A856D3457E75DE341576A363158A1FE559CF7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Warmer_1 in PCD3D_SM5, Default, SM5 (DDC key hash: C1E96EC7B2963B760FD7B31F9B7206194165CDC0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Warmer_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 6C0531ED5849076FD5DBBC4601B46A0CDD0E3AD0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Warmer_1 in VULKAN_SM5, Default, SM5 (DDC key hash: B91F012003FA52D6628DCDEE2C6474B12C2881DB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Warmer_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 8F74B02AC2D5EC25E53DDB8B5114F9E4632A173F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Scale_1 in PCD3D_SM5, Default, SM5 (DDC key hash: A3510174DAD790F1B4DB43AB87FAD9002015520E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Scale_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 015CE0B6D78935F40D33687E6135810DEC94DCCE), compiling. 
