Log file open, 11/13/22 20:21:43
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 5274 Total 5274
LogCook: Display: Cook Diagnostics: OpenFileHandles=203, VirtualMemory=922MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.009072 seconds
LogCook: Display: Cooked packages 91 Packages Remain 5046 Total 5137
LogCook: Display: Cooked packages 94 Packages Remain 5043 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Elevator_Colomn_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Steel_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Steel_2'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Colomn_1) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Corner_5) ...
LogCook: Display: Cooked packages 219 Packages Remain 4918 Total 5137
LogCook: Display: Cooked packages 236 Packages Remain 4901 Total 5137
LogCook: Display: Cooked packages 270 Packages Remain 4867 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1) ...
LogCook: Display: Cooked packages 295 Packages Remain 4842 Total 5137
LogCook: Display: Cooked packages 310 Packages Remain 4827 Total 5137
LogCook: Display: Cooked packages 326 Packages Remain 4811 Total 5137
LogCook: Display: Cooked packages 342 Packages Remain 4795 Total 5137
LogCook: Display: Cooked packages 359 Packages Remain 4778 Total 5137
LogCook: Display: Cooked packages 375 Packages Remain 4762 Total 5137
LogCook: Display: Cooked packages 391 Packages Remain 4746 Total 5137
LogCook: Display: Cooked packages 407 Packages Remain 4730 Total 5137
LogCook: Display: Cooked packages 424 Packages Remain 4713 Total 5137
LogCook: Display: Cooked packages 467 Packages Remain 4670 Total 5137
LogCook: Display: Cooked packages 491 Packages Remain 4646 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=608, VirtualMemory=1173MiB
LogCook: Display: Cooked packages 522 Packages Remain 4615 Total 5137
LogCook: Display: Cooked packages 538 Packages Remain 4599 Total 5137
LogCook: Display: Cooked packages 554 Packages Remain 4583 Total 5137
LogCook: Display: Cooked packages 572 Packages Remain 4565 Total 5137
LogCook: Display: Cooked packages 589 Packages Remain 4548 Total 5137
LogCook: Display: Cooked packages 606 Packages Remain 4531 Total 5137
LogCook: Display: Cooked packages 625 Packages Remain 4512 Total 5137
LogCook: Display: Cooked packages 664 Packages Remain 4473 Total 5137
LogCook: Display: Cooked packages 679 Packages Remain 4458 Total 5137
LogCook: Display: Cooked packages 699 Packages Remain 4438 Total 5137
LogCook: Display: Cooked packages 717 Packages Remain 4420 Total 5137
LogCook: Display: Cooked packages 747 Packages Remain 4390 Total 5137
LogCook: Display: Cooked packages 763 Packages Remain 4374 Total 5137
LogCook: Display: Cooked packages 780 Packages Remain 4357 Total 5137
LogCook: Display: Cooked packages 816 Packages Remain 4321 Total 5137
LogCook: Display: Cooked packages 872 Packages Remain 4265 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=981, VirtualMemory=1252MiB
LogCook: Display: Cooked packages 922 Packages Remain 4215 Total 5137
LogCook: Display: Cooked packages 956 Packages Remain 4181 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 1028 Packages Remain 4109 Total 5137
LogCook: Display: Cooked packages 1053 Packages Remain 4084 Total 5137
LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 002854AC1279265F220A08FD4F74031DEF4376BD), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D6AC5B3C0BC2FB9D509FB9A0DE5C199E5DF2F8B4), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: DA12352B490957598D5C5B1EEA0DCDC5605B6E5F), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 0906CC10BD6A8F7F30E725021788899798A50F22), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 1104 Packages Remain 4033 Total 5137
LogCook: Display: Cooked packages 1134 Packages Remain 4003 Total 5137
LogCook: Display: Cooked packages 1149 Packages Remain 3988 Total 5137
LogCook: Display: Cooked packages 1168 Packages Remain 3969 Total 5137
LogCook: Display: Cooked packages 1184 Packages Remain 3953 Total 5137
LogCook: Display: Cooked packages 1200 Packages Remain 3937 Total 5137
LogCook: Display: Cooked packages 1220 Packages Remain 3917 Total 5137
LogCook: Display: Cooked packages 1237 Packages Remain 3900 Total 5137
LogCook: Display: Cooked packages 1258 Packages Remain 3879 Total 5137
LogCook: Display: Cooked packages 1273 Packages Remain 3864 Total 5137
LogCook: Display: Cooked packages 1297 Packages Remain 3840 Total 5137
LogCook: Display: Cooked packages 1314 Packages Remain 3823 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1414, VirtualMemory=1153MiB
LogCook: Display: Cooked packages 1328 Packages Remain 3809 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton'
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SK_Mannequin_Arms) ...
LogCook: Display: Cooked packages 1370 Packages Remain 3767 Total 5137
LogCook: Display: Cooked packages 1413 Packages Remain 3724 Total 5137
LogCook: Display: Cooked packages 1430 Packages Remain 3707 Total 5137
LogCook: Display: Cooked packages 1469 Packages Remain 3668 Total 5137
LogCook: Display: Cooked packages 1485 Packages Remain 3652 Total 5137
LogCook: Display: Cooked packages 1516 Packages Remain 3621 Total 5137
LogCook: Display: Cooked packages 1532 Packages Remain 3605 Total 5137
LogCook: Display: Cooked packages 1550 Packages Remain 3587 Total 5137
LogDerivedDataCache: C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.189 and deleted 0 file(s) with total size 0 MiB.
LogCook: Display: Cooked packages 1566 Packages Remain 3571 Total 5137
LogCook: Display: Cooked packages 1583 Packages Remain 3554 Total 5137
LogCook: Display: Cooked packages 1615 Packages Remain 3522 Total 5137
LogCook: Display: Cooked packages 1631 Packages Remain 3506 Total 5137
LogCook: Display: Cooked packages 1658 Packages Remain 3479 Total 5137
LogCook: Display: Cooked packages 1674 Packages Remain 3463 Total 5137
LogCook: Display: Cooked packages 1745 Packages Remain 3392 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1859, VirtualMemory=1168MiB
LogCook: Display: Cooked packages 1773 Packages Remain 3364 Total 5137
LogCook: Display: Cooked packages 1789 Packages Remain 3348 Total 5137
LogCook: Display: Cooked packages 1830 Packages Remain 3307 Total 5137
LogCook: Display: Cooked packages 1877 Packages Remain 3260 Total 5137
LogCook: Display: Cooked packages 1893 Packages Remain 3244 Total 5137
LogCook: Display: Cooked packages 1909 Packages Remain 3228 Total 5137
LogCook: Display: Cooked packages 1926 Packages Remain 3211 Total 5137
LogCook: Display: Cooked packages 1946 Packages Remain 3191 Total 5137
LogCook: Display: Cooked packages 1967 Packages Remain 3170 Total 5137
LogCook: Display: Cooked packages 1984 Packages Remain 3153 Total 5137
LogCook: Display: Cooked packages 2002 Packages Remain 3135 Total 5137
LogCook: Display: Cooked packages 2020 Packages Remain 3117 Total 5137
LogCook: Display: Cooked packages 2045 Packages Remain 3092 Total 5137
LogCook: Display: Cooked packages 2061 Packages Remain 3076 Total 5137
LogCook: Display: Cooked packages 2079 Packages Remain 3058 Total 5137
LogCook: Display: Cooked packages 2096 Packages Remain 3041 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=2198, VirtualMemory=1196MiB
LogCook: Display: Cooked packages 2112 Packages Remain 3025 Total 5137
LogCook: Display: Cooked packages 2128 Packages Remain 3009 Total 5137
LogCook: Display: Cooked packages 2150 Packages Remain 2987 Total 5137
LogCook: Display: Cooked packages 2205 Packages Remain 2932 Total 5137
LogCook: Display: Cooked packages 2232 Packages Remain 2905 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ResearchMegaPack/ResearchCenter/Textures/T_Hdri_1_B.T_Hdri_1_B', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 2249 Packages Remain 2888 Total 5137
LogCook: Display: Cooked packages 2291 Packages Remain 2846 Total 5137
LogCook: Display: Cooked packages 2307 Packages Remain 2830 Total 5137
LogCook: Display: Cooked packages 2323 Packages Remain 2814 Total 5137
LogCook: Display: Cooked packages 2340 Packages Remain 2797 Total 5137
LogCook: Display: Cooked packages 2358 Packages Remain 2779 Total 5137
LogCook: Display: Cooked packages 2374 Packages Remain 2763 Total 5137
LogCook: Display: Cooked packages 2398 Packages Remain 2739 Total 5137
LogCook: Display: Cooked packages 2425 Packages Remain 2712 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\Room1.uasset: Failed to load '/Game/LiDAR/Models/Room1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LiDAR/Models/Room1'
LogCook: Display: Cooked packages 2561 Packages Remain 2576 Total 5137
LogCook: Display: Cooked packages 2609 Packages Remain 2528 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=2671, VirtualMemory=1245MiB
LogCook: Display: Cooked packages 2641 Packages Remain 2496 Total 5137
LogCook: Display: Cooked packages 2689 Packages Remain 2448 Total 5137
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 2721 Packages Remain 2416 Total 5137
LogCook: Display: Cooked packages 2753 Packages Remain 2384 Total 5137
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_ORM'
LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 0D64222D46BC0A1B4E6567838B4269E5A0C8A0CE), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_SM6, Default, SM6 (DDC key hash: CD7917FD8E4673A5A85A98D6BC54894B5E28F462), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 61D9B623381E71A5B1A448937470003B13630F15), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 202B29DDBCDCDFCE061167BC6D605E1B4AADFC44), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 2833 Packages Remain 2313 Total 5146
LogCook: Display: Cooked packages 2875 Packages Remain 2271 Total 5146
LogCook: Display: Cooked packages 2913 Packages Remain 2233 Total 5146
LogCook: Display: Cooked packages 2945 Packages Remain 2201 Total 5146
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_Door_2.uasset: Failed to load '/Game/ResearchUnderground/Textures/T_Metal_Door_2_R': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Textures/T_Metal_Door_2_R'
LogCook: Display: Cooked packages 2993 Packages Remain 2153 Total 5146
LogCook: Display: Cooked packages 3025 Packages Remain 2121 Total 5146
LogCook: Display: Cooked packages 3073 Packages Remain 2073 Total 5146
LogCook: Display: Cooked packages 3121 Packages Remain 2025 Total 5146
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 3275 Packages Remain 1871 Total 5146
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Light_6.uasset: Failed to load '/Game/SecretBase/Materials/M_Emessive_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Emessive_2'
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
