Log file open, 11/13/22 20:33:44
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 5274 Total 5274
LogCook: Display: Cook Diagnostics: OpenFileHandles=203, VirtualMemory=984MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.005784 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogCook: Display: Cooked packages 96 Packages Remain 5041 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Elevator_Colomn_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Steel_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Steel_2'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
LogCook: Display: Cooked packages 492 Packages Remain 4645 Total 5137
LogCook: Display: Cooked packages 542 Packages Remain 4595 Total 5137
LogCook: Display: Cooked packages 591 Packages Remain 4546 Total 5137
LogCook: Display: Cooked packages 725 Packages Remain 4412 Total 5137
LogCook: Display: Cooked packages 781 Packages Remain 4356 Total 5137
LogCook: Display: Cooked packages 899 Packages Remain 4238 Total 5137
LogCook: Display: Cooked packages 973 Packages Remain 4164 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 002854AC1279265F220A08FD4F74031DEF4376BD), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D6AC5B3C0BC2FB9D509FB9A0DE5C199E5DF2F8B4), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: DA12352B490957598D5C5B1EEA0DCDC5605B6E5F), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 0906CC10BD6A8F7F30E725021788899798A50F22), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 1137 Packages Remain 4000 Total 5137
LogCook: Display: Cooked packages 1164 Packages Remain 3973 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton'
LogCook: Display: Cooked packages 1234 Packages Remain 3903 Total 5137
LogCook: Display: Cooked packages 1284 Packages Remain 3853 Total 5137
LogCook: Display: Cooked packages 1322 Packages Remain 3815 Total 5137
LogCook: Display: Cooked packages 1439 Packages Remain 3698 Total 5137
LogCook: Display: Cooked packages 1489 Packages Remain 3648 Total 5137
LogCook: Display: Cooked packages 1651 Packages Remain 3486 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1758, VirtualMemory=1311MiB
LogCook: Display: Cooked packages 1768 Packages Remain 3369 Total 5137
LogCook: Display: Cooked packages 1818 Packages Remain 3319 Total 5137
LogCook: Display: Cooked packages 1863 Packages Remain 3274 Total 5137
LogCook: Display: Cooked packages 1931 Packages Remain 3206 Total 5137
LogCook: Display: Cooked packages 1981 Packages Remain 3156 Total 5137
LogCook: Display: Cooked packages 2031 Packages Remain 3106 Total 5137
LogCook: Display: Cooked packages 2119 Packages Remain 3018 Total 5137
LogCook: Display: Cooked packages 2149 Packages Remain 2988 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ResearchMegaPack/ResearchCenter/Textures/T_Hdri_1_B.T_Hdri_1_B', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 2215 Packages Remain 2922 Total 5137
LogCook: Display: Cooked packages 2266 Packages Remain 2871 Total 5137
LogCook: Display: Cooked packages 2316 Packages Remain 2821 Total 5137
LogCook: Display: Cooked packages 2356 Packages Remain 2781 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\Room1.uasset: Failed to load '/Game/LiDAR/Models/Room1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LiDAR/Models/Room1'
LogCook: Display: Cooked packages 2587 Packages Remain 2550 Total 5137
LogCook: Display: Cooked packages 2635 Packages Remain 2502 Total 5137
LogCook: Display: Cooked packages 2699 Packages Remain 2438 Total 5137
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_ORM'
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 2756 Packages Remain 2381 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=2825, VirtualMemory=1383MiB
LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 0D64222D46BC0A1B4E6567838B4269E5A0C8A0CE), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_SM6, Default, SM6 (DDC key hash: CD7917FD8E4673A5A85A98D6BC54894B5E28F462), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 61D9B623381E71A5B1A448937470003B13630F15), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 202B29DDBCDCDFCE061167BC6D605E1B4AADFC44), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 2856 Packages Remain 2290 Total 5146
LogCook: Display: Cooked packages 2906 Packages Remain 2240 Total 5146
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_Door_2.uasset: Failed to load '/Game/ResearchUnderground/Textures/T_Metal_Door_2_R': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Textures/T_Metal_Door_2_R'
LogCook: Display: Cooked packages 2971 Packages Remain 2175 Total 5146
LogCook: Display: Cooked packages 3035 Packages Remain 2111 Total 5146
LogCook: Display: Cooked packages 3106 Packages Remain 2040 Total 5146
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Light_6.uasset: Failed to load '/Game/SecretBase/Materials/M_Emessive_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Emessive_2'
LogCook: Display: Cooked packages 3371 Packages Remain 1775 Total 5146
LogCook: Display: Cooked packages 4347 Packages Remain 799 Total 5146
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world FirstCutscene
LogWorld: UWorld::CleanupWorld for FirstCutscene, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Blueprint\BP_Meshes_2.uasset: Failed to load '/Game/SecretBase/Meshes/SM_Detail_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Detail_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\MI_Blood_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Concrete_5_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Concrete_5_N'
LogCook: Display: Cooked packages 4747 Packages Remain 392 Total 5139
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Minimal_Default_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Minimal_Default
LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world StarterMap
LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 5019 Packages Remain 122 Total 5141
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world ResearchCenter
LogWorld: UWorld::CleanupWorld for ResearchCenter, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Barrel_3': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Barrel_3'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Electric_Panel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Electric_Panel_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Hand_Pallet_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Hand_Pallet_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Light_4': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Light_4'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Light_5': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Light_5'
