Log file open, 11/13/22 20:10:50
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 5274 Total 5274
LogCook: Display: Cook Diagnostics: OpenFileHandles=203, VirtualMemory=942MiB
LogCook: Display: Cooked packages 0 Packages Remain 5137 Total 5137
LogTexture: Display: Texture Encode Speed: Final (cook).
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.005173 seconds
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Elevator_Colomn_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Steel_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Steel_2'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Colomn_1) ...
LogCook: Display: Cooked packages 67 Packages Remain 5070 Total 5137
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Corner_5) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
LogCook: Display: Cooked packages 186 Packages Remain 4951 Total 5137
LogCook: Display: Cooked packages 275 Packages Remain 4862 Total 5137
LogCook: Display: Cooked packages 317 Packages Remain 4820 Total 5137
LogCook: Display: Cooked packages 345 Packages Remain 4792 Total 5137
LogCook: Display: Cooked packages 390 Packages Remain 4747 Total 5137
LogCook: Display: Cooked packages 446 Packages Remain 4691 Total 5137
LogCook: Display: Cooked packages 482 Packages Remain 4655 Total 5137
LogCook: Display: Cooked packages 502 Packages Remain 4635 Total 5137
LogCook: Display: Cooked packages 518 Packages Remain 4619 Total 5137
LogCook: Display: Cooked packages 535 Packages Remain 4602 Total 5137
LogCook: Display: Cooked packages 552 Packages Remain 4585 Total 5137
LogCook: Display: Cooked packages 568 Packages Remain 4569 Total 5137
LogCook: Display: Cooked packages 587 Packages Remain 4550 Total 5137
LogCook: Display: Cooked packages 604 Packages Remain 4533 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=707, VirtualMemory=1185MiB
LogCook: Display: Cooked packages 621 Packages Remain 4516 Total 5137
LogCook: Display: Cooked packages 637 Packages Remain 4500 Total 5137
LogCook: Display: Cooked packages 664 Packages Remain 4473 Total 5137
LogCook: Display: Cooked packages 680 Packages Remain 4457 Total 5137
LogCook: Display: Cooked packages 700 Packages Remain 4437 Total 5137
LogCook: Display: Cooked packages 716 Packages Remain 4421 Total 5137
LogCook: Display: Cooked packages 732 Packages Remain 4405 Total 5137
LogCook: Display: Cooked packages 754 Packages Remain 4383 Total 5137
LogCook: Display: Cooked packages 770 Packages Remain 4367 Total 5137
LogCook: Display: Cooked packages 791 Packages Remain 4346 Total 5137
LogCook: Display: Cooked packages 807 Packages Remain 4330 Total 5137
LogCook: Display: Cooked packages 843 Packages Remain 4294 Total 5137
LogCook: Display: Cooked packages 866 Packages Remain 4271 Total 5137
LogCook: Display: Cooked packages 887 Packages Remain 4250 Total 5137
LogCook: Display: Cooked packages 906 Packages Remain 4231 Total 5137
LogCook: Display: Cooked packages 930 Packages Remain 4207 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1032, VirtualMemory=1126MiB
LogCook: Display: Cooked packages 979 Packages Remain 4158 Total 5137
LogCook: Display: Cooked packages 1025 Packages Remain 4112 Total 5137
LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 002854AC1279265F220A08FD4F74031DEF4376BD), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D6AC5B3C0BC2FB9D509FB9A0DE5C199E5DF2F8B4), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: DA12352B490957598D5C5B1EEA0DCDC5605B6E5F), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 0906CC10BD6A8F7F30E725021788899798A50F22), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 1090 Packages Remain 4047 Total 5137
LogCook: Display: Cooked packages 1115 Packages Remain 4022 Total 5137
LogCook: Display: Cooked packages 1133 Packages Remain 4004 Total 5137
LogCook: Display: Cooked packages 1150 Packages Remain 3987 Total 5137
LogCook: Display: Cooked packages 1174 Packages Remain 3963 Total 5137
LogCook: Display: Cooked packages 1206 Packages Remain 3931 Total 5137
LogCook: Display: Cooked packages 1223 Packages Remain 3914 Total 5137
LogCook: Display: Cooked packages 1236 Packages Remain 3901 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset: Failed to load '/Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms_Skeleton'
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SK_Mannequin_Arms) ...
LogCook: Display: Cooked packages 1286 Packages Remain 3851 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 1321 Packages Remain 3816 Total 5137
LogCook: Display: Cooked packages 1434 Packages Remain 3703 Total 5137
LogCook: Display: Cooked packages 1490 Packages Remain 3647 Total 5137
LogCook: Display: Cooked packages 1524 Packages Remain 3613 Total 5137
LogCook: Display: Cooked packages 1546 Packages Remain 3591 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1648, VirtualMemory=1133MiB
LogCook: Display: Cooked packages 1562 Packages Remain 3575 Total 5137
LogCook: Display: Cooked packages 1578 Packages Remain 3559 Total 5137
LogCook: Display: Cooked packages 1598 Packages Remain 3539 Total 5137
LogCook: Display: Cooked packages 1635 Packages Remain 3502 Total 5137
LogCook: Display: Cooked packages 1651 Packages Remain 3486 Total 5137
LogDerivedDataCache: C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.242 and deleted 5 file(s) with total size 0 MiB.
LogCook: Display: Cooked packages 1667 Packages Remain 3470 Total 5137
LogCook: Display: Cooked packages 1691 Packages Remain 3446 Total 5137
LogCook: Display: Cooked packages 1707 Packages Remain 3430 Total 5137
LogCook: Display: Cooked packages 1723 Packages Remain 3414 Total 5137
LogCook: Display: Cooked packages 1740 Packages Remain 3397 Total 5137
LogCook: Display: Cooked packages 1758 Packages Remain 3379 Total 5137
LogCook: Display: Cooked packages 1774 Packages Remain 3363 Total 5137
LogCook: Display: Cooked packages 1793 Packages Remain 3344 Total 5137
LogCook: Display: Cooked packages 1816 Packages Remain 3321 Total 5137
LogCook: Display: Cooked packages 1832 Packages Remain 3305 Total 5137
LogCook: Display: Cooked packages 1848 Packages Remain 3289 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=1950, VirtualMemory=1214MiB
LogCook: Display: Cooked packages 1864 Packages Remain 3273 Total 5137
LogCook: Display: Cooked packages 1881 Packages Remain 3256 Total 5137
LogCook: Display: Cooked packages 1897 Packages Remain 3240 Total 5137
LogCook: Display: Cooked packages 1937 Packages Remain 3200 Total 5137
LogCook: Display: Cooked packages 1953 Packages Remain 3184 Total 5137
LogCook: Display: Cooked packages 1987 Packages Remain 3150 Total 5137
LogCook: Display: Cooked packages 2003 Packages Remain 3134 Total 5137
LogCook: Display: Cooked packages 2023 Packages Remain 3114 Total 5137
LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/ResearchMegaPack/ResearchCenter/Textures/T_Hdri_1_B.T_Hdri_1_B', its maximum texture size has been explicitly set to 512.
LogCook: Display: Cooked packages 2041 Packages Remain 3096 Total 5137
LogCook: Display: Cooked packages 2059 Packages Remain 3078 Total 5137
LogCook: Display: Cooked packages 2099 Packages Remain 3038 Total 5137
LogCook: Display: Cooked packages 2118 Packages Remain 3019 Total 5137
LogCook: Display: Cooked packages 2135 Packages Remain 3002 Total 5137
LogCook: Display: Cooked packages 2158 Packages Remain 2979 Total 5137
LogCook: Display: Cooked packages 2174 Packages Remain 2963 Total 5137
LogCook: Display: Cooked packages 2198 Packages Remain 2939 Total 5137
LogCook: Display: Cook Diagnostics: OpenFileHandles=2287, VirtualMemory=1241MiB
LogCook: Display: Cooked packages 2223 Packages Remain 2914 Total 5137
LogCook: Display: Cooked packages 2240 Packages Remain 2897 Total 5137
LogCook: Display: Cooked packages 2256 Packages Remain 2881 Total 5137
LogCook: Display: Cooked packages 2288 Packages Remain 2849 Total 5137
LogCook: Display: Cooked packages 2312 Packages Remain 2825 Total 5137
LogCook: Display: Cooked packages 2335 Packages Remain 2802 Total 5137
LogCook: Display: Cooked packages 2360 Packages Remain 2777 Total 5137
LogCook: Display: Cooked packages 2376 Packages Remain 2761 Total 5137
LogCook: Display: Cooked packages 2399 Packages Remain 2738 Total 5137
LogCook: Display: Cooked packages 2427 Packages Remain 2710 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\Room1.uasset: Failed to load '/Game/LiDAR/Models/Room1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LiDAR/Models/Room1'
LogCook: Display: Cooked packages 2565 Packages Remain 2572 Total 5137
LogCook: Display: Cooked packages 2613 Packages Remain 2524 Total 5137
LogCook: Display: Cooked packages 2645 Packages Remain 2492 Total 5137
LogCook: Display: Cooked packages 2709 Packages Remain 2428 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_ORM'
LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 0D64222D46BC0A1B4E6567838B4269E5A0C8A0CE), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_SM6, Default, SM6 (DDC key hash: CD7917FD8E4673A5A85A98D6BC54894B5E28F462), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 61D9B623381E71A5B1A448937470003B13630F15), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for M_Barrel_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 202B29DDBCDCDFCE061167BC6D605E1B4AADFC44), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Barrel_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 2757 Packages Remain 2380 Total 5137
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 2853 Packages Remain 2293 Total 5146
LogCook: Display: Cook Diagnostics: OpenFileHandles=2915, VirtualMemory=1301MiB
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_Door_2.uasset: Failed to load '/Game/ResearchUnderground/Textures/T_Metal_Door_2_R': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Textures/T_Metal_Door_2_R'
LogCook: Display: Cooked packages 2917 Packages Remain 2229 Total 5146
LogCook: Display: Cooked packages 2965 Packages Remain 2181 Total 5146
LogCook: Display: Cooked packages 3013 Packages Remain 2133 Total 5146
LogCook: Display: Cooked packages 3092 Packages Remain 2054 Total 5146
LogCook: Display: Cooked packages 3140 Packages Remain 2006 Total 5146
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Light_6.uasset: Failed to load '/Game/SecretBase/Materials/M_Emessive_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Emessive_2'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_4) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Metal_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pole_5) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
