Log file open, 11/13/22 00:12:40
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Plant_1_N.T_Plant_1_N (BGRA8, 1806X1024 X1X1) (Required Memory Estimate: 35.273438 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_309_B.T_Decal_309_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Plant_1_B.T_Plant_1_B (BGRA8, 1806X1024 X1X1) (Required Memory Estimate: 35.273438 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_308_B.T_Decal_308_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_5_AO.T_Mud_5_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_5_B.T_Mud_5_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_4_R.T_Mud_4_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_307_B.T_Decal_307_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pipe_8_ORM.T_Pipe_8_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_5_N.T_Mud_5_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pipe_8_N.T_Pipe_8_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pipe_8_B.T_Pipe_8_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1225 Packages Remain 3910 Total 5135
LogMaterial: Display: Missing cached shadermap for M_LaserMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F422FB3E69B9769715625CC4615326EAEADA9547), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LaserMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 75207AD8065F5E1320D14EA3305C2BE4ACA97372), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LaserMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: C9CB05B5566EEE613FA5913801421AD2189D768D), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_4_N.T_Mud_4_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_LaserMaterial in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: AF564FE01B6AF55AF9BEC5A0A022C801AD71D468), compiling. 
LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 002854AC1279265F220A08FD4F74031DEF4376BD), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: D6AC5B3C0BC2FB9D509FB9A0DE5C199E5DF2F8B4), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Display: Missing cached shadermap for Cat_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: DA12352B490957598D5C5B1EEA0DCDC5605B6E5F), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_306_B.T_Decal_306_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform SF_VULKAN_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_305_B.T_Decal_305_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for Cat_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 0906CC10BD6A8F7F30E725021788899798A50F22), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\LiDAR\Materials\Cat_Mat.uasset: Failed to compile Material for platform PCD3D_ES31, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in Cat_Mat hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_4_H.T_Mud_4_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pattern_1_S.T_Pattern_1_S (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_304_B.T_Decal_304_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pattern_1_N.T_Pattern_1_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pattern_1_B.T_Pattern_1_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_303_B.T_Decal_303_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_4_AO.T_Mud_4_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_4_B.T_Mud_4_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_302_B.T_Decal_302_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_3_M.T_Patch_3_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_3_N.T_Patch_3_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_3_S.T_Mud_3_S (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_3_N.T_Mud_3_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_3_B.T_Patch_3_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_301_B.T_Decal_301_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_3_H.T_Mud_3_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_300_B.T_Decal_300_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_2_N.T_Patch_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_2_M.T_Patch_2_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_3_B.T_Mud_3_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_29_B.T_Decal_29_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_299_B.T_Decal_299_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_3_AO.T_Mud_3_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_2_B.T_Patch_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_2_S.T_Mud_2_S (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_1_M.T_Patch_1_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_1_N.T_Patch_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_298_B.T_Decal_298_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_297_B.T_Decal_297_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_2_R.T_Mud_2_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_296_B.T_Decal_296_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_2_H.T_Mud_2_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_295_B.T_Decal_295_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Patch_1_B.T_Patch_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pallet_1_ORM.T_Pallet_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1245 Packages Remain 3890 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_2_N.T_Mud_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_2_B.T_Mud_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Pallet_1_N.T_Pallet_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_294_B.T_Decal_294_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Number_2_B.T_Number_2_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_2_AO.T_Mud_2_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Number_1_B.T_Number_1_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_293_B.T_Decal_293_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_S.T_Mud_1_S (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_292_B.T_Decal_292_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_H.T_Mud_1_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_290_B.T_Decal_290_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_291_B.T_Decal_291_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Missle_1_ORM.T_Missle_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_28_B.T_Decal_28_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Missle_1_N.T_Missle_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_289_B.T_Decal_289_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Missle_1_B.T_Missle_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_N.T_Mud_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_B.T_Mud_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_288_B.T_Decal_288_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_AO.T_Mud_1_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Roof_5_B.T_Metal_Roof_5_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mouse_1_ORM.T_Mouse_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_287_B.T_Decal_287_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Roof_5_N.T_Metal_Roof_5_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_286_B.T_Decal_286_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mouse_1_N.T_Mouse_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1287 Packages Remain 3848 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_285_B.T_Decal_285_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_284_B.T_Decal_284_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_283_B.T_Decal_283_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mouse_1_B.T_Mouse_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Plate_1_S.T_Metal_Plate_1_S (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_ORM.T_Metal_Stair_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Roof_4_B.T_Metal_Roof_4_B (TFO_AutoDXT, 4096X4096 X1X1) (Required Memory Estimate: 320.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Roof_3_B.T_Metal_Roof_3_B (TFO_AutoDXT, 2000X3008 X1X1) (Required Memory Estimate: 114.746094 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_N.T_Metal_Stair_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Roof_3_N.T_Metal_Roof_3_N (TFO_BC5, 2000X3008 X1X1) (Required Memory Estimate: 229.492188 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_282_B.T_Decal_282_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Plate_1_R.T_Metal_Plate_1_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_281_B.T_Decal_281_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Stair_1_B.T_Metal_Stair_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Plates_2_N.T_Metal_Plates_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Plate_1_N.T_Metal_Plate_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Roof_4_N.T_Metal_Roof_4_N (TFO_BC5, 4096X4096 X1X1) (Required Memory Estimate: 640.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1314 Packages Remain 3821 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_280_B.T_Decal_280_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_27_B.T_Decal_27_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Plate_1_H.T_Metal_Plate_1_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Plates_2_M.T_Metal_Plates_2_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Plates_2_B.T_Metal_Plates_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Plate_1_AO.T_Metal_Plate_1_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_279_B.T_Decal_279_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Plates_2_AO.T_Metal_Plates_2_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Plate_1_B.T_Metal_Plate_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Green_1_ORM.T_Metal_Green_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_278_B.T_Decal_278_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_277_B.T_Decal_277_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
